movie_name,quote,ranking,score,score_num
肖申克的救赎,希望让人自由。,1,9.7,2731231
霸王别姬,风华绝代。,2,9.6,2023737
阿甘正传,一部美国近现代史。,3,9.5,2049033
泰坦尼克号,失去的才是永恒的。 ,4,9.4,2008061
这个杀手不太冷,怪蜀黍和小萝莉不得不说的故事。,5,9.4,2189922
美丽人生,最美的谎言。,6,9.6,1257708
千与千寻,最好的宫崎骏，最好的久石让。 ,7,9.4,2124144
辛德勒的名单,拯救一个人，就是拯救整个世界。,8,9.6,1049618
盗梦空间,诺兰给了我们一场无法盗取的梦。,9,9.4,1959440
星际穿越,爱是一种力量，让我们超越时空感知它的存在。,10,9.4,1683773
忠犬八公的故事,永远都不能忘记你所爱的人。,11,9.4,1335380
楚门的世界,如果再也不能见到你，祝你早安，午安，晚安。,12,9.4,1586180
海上钢琴师,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,13,9.3,1596346
三傻大闹宝莱坞,英俊版憨豆，高情商版谢耳朵。,14,9.2,1772939
机器人总动员,小瓦力，大人生。,15,9.3,1253243
放牛班的春天,天籁一般的童声，是最接近上帝的存在。 ,16,9.3,1236027
无间道,香港电影史上永不过时的杰作。,17,9.3,1276228
疯狂动物城,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,18,9.2,1808321
大话西游之大圣娶亲,一生所爱。,19,9.2,1456433
控方证人,比利・怀德满分作品。,20,9.6,502225
熔炉,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,21,9.4,887123
教父,千万不要记恨你的对手，这样会让你失去理智。,22,9.3,909750
当幸福来敲门,平民励志片。 ,23,9.2,1445845
触不可及,满满温情的高雅喜剧。,24,9.3,1035593
怦然心动,真正的幸福是来自内心深处。,25,9.1,1738637
龙猫,人人心中都有个龙猫，童年就永远不会消失。,26,9.2,1200384
末代皇帝,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,27,9.3,820758
寻梦环游记,死亡不是真的逝去，遗忘才是永恒的消亡。,28,9.1,1564430
蝙蝠侠：黑暗骑士,无尽的黑暗。,29,9.2,1002630
活着,张艺谋最好的电影。,30,9.3,790762
哈利・波特与魔法石,童话世界的开端。,31,9.2,1105875
指环王3：王者无敌,史诗的终章。,32,9.3,759950
乱世佳人,Tomorrow is another day.,33,9.3,653679
素媛,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,34,9.3,647892
飞屋环游记,最后那些最无聊的事情，才是最值得怀念的。 ,35,9.1,1256223
我不是药神,对我们国家而言，这样的电影多一部是一部。,36,9.0,1990164
摔跤吧！爸爸,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,37,9.0,1492710
何以为家,凝视卑弱生命，用电影改变命运。,38,9.1,986541
十二怒汉,1957年的理想主义。 ,39,9.4,457142
哈尔的移动城堡,带着心爱的人在天空飞翔。,40,9.1,958486
鬼子来了,对敌人的仁慈，就是对自己残忍。,41,9.3,591399
少年派的奇幻漂流,瑰丽壮观、无人能及的冒险之旅。,42,9.1,1288186
猫鼠游戏,骗子大师和执著警探的你追我跑故事。 ,43,9.1,945210
让子弹飞,你给我翻译翻译，神马叫做TMD的惊喜。,44,9.0,1602288
大话西游之月光宝盒,旷古烁今。,45,9.0,1160520
钢琴家,音乐能化解仇恨。,46,9.3,586975
天空之城,对天空的追逐，永不停止。 ,47,9.2,778130
海蒂和爷爷,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,48,9.3,542538
指环王2：双塔奇兵,承前启后的史诗篇章。,49,9.2,710752
闻香识女人,史上最美的探戈。,50,9.1,830355
天堂电影院,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,51,9.2,650345
罗马假日,爱情哪怕只有一天。,52,9.1,906521
大闹天宫,经典之作，历久弥新。,53,9.4,407100
指环王1：护戒使者,传说的开始。,54,9.1,801585
黑客帝国,视觉革命。,55,9.1,795692
死亡诗社,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,56,9.2,673390
绿皮书,去除成见，需要勇气。,57,8.9,1542425
教父2,优雅的孤独。,58,9.3,517183
狮子王,动物版《哈姆雷特》。,59,9.1,790980
辩护人,电影的现实意义大过电影本身。,60,9.2,562214
搏击俱乐部,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,61,9.0,805021
饮食男女,人生不能像做菜，把所有的料都准备好了才下锅。,62,9.2,581890
美丽心灵,爱是一切逻辑和原由。,63,9.1,729436
本杰明・巴顿奇事,在时间之河里感受溺水之苦。,64,9.0,934636
穿条纹睡衣的男孩,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,65,9.2,525005
窃听风暴,别样人生。,66,9.2,535327
情书,暗恋的极致。,67,8.9,1036858
两杆大烟枪,4个臭皮匠顶个诸葛亮，盖・里奇果然不是盖的。,68,9.1,567264
西西里的美丽传说,美丽无罪。,69,8.9,925668
音乐之声,用音乐化解仇恨，让歌声串起美好。,70,9.1,568357
看不见的客人,你以为你以为的就是你以为的。,71,8.8,1184587
拯救大兵瑞恩,美利坚精神输出大片No1.,72,9.1,613865
飞越疯人院,自由万岁。,73,9.1,524054
小鞋子,奔跑的孩子是天使。,74,9.2,387615
阿凡达,绝对意义上的美轮美奂。,75,8.8,1311039
哈利・波特与死亡圣器(下),10年的完美句点。,76,9.0,777662
沉默的羔羊,安东尼・霍普金斯的顶级表演。,77,8.9,835776
致命魔术,孪生蝙蝠侠大战克隆金刚狼。,78,8.9,813784
禁闭岛,昔日翩翩少年，今日大腹便便。,79,8.9,917458
布达佩斯大饭店,小清新的故事里注入了大历史的情怀。,80,8.9,871100
蝴蝶效应,人的命运被自己瞬间的抉择改变。,81,8.9,887144
海豚湾,海豚的微笑，是世界上最高明的伪装。,82,9.3,345144
美国往事,往事如烟，无处祭奠。,83,9.2,391309
心灵捕手,人生中应该拥有这样的一段豁然开朗。,84,8.9,670750
低俗小说,故事的高级讲法。,85,8.9,788230
春光乍泄,爱情纠缠，男女一致。,86,9.0,596407
摩登时代,大时代中的人生，小人物的悲喜。,87,9.3,282499
功夫,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,88,8.8,1040522
喜剧之王,我是一个演员。,89,8.8,915770
哈利・波特与阿兹卡班的囚徒,不一样的导演，不一样的哈利・波特。,90,8.9,669849
七宗罪,警察抓小偷，老鼠玩死猫。,91,8.8,901714
超脱,穷尽一生，我们要学会的，不过是彼此拥抱。,92,9.0,541222
致命ID,最不可能的那个人永远是最可能的。,93,8.8,773293
杀人回忆,关于连环杀人悬案的集体回忆。,94,8.9,666592
红辣椒,梦的勾结。,95,9.1,429241
加勒比海盗,约翰尼・德普的独角戏。,96,8.8,814851
狩猎,人言可畏。,97,9.1,365843
被嫌弃的松子的一生,以戏谑来戏谑戏谑。,98,8.9,673711
7号房的礼物,《我是山姆》的《美丽人生》。,99,8.9,525787
请以你的名字呼唤我,沉醉在电影的情感和视听氛围中无法自拔。,100,8.9,678207
哈利・波特与密室,魔法的密室之门已打开...,101,8.8,696457
一一,我们都曾经是一一。,102,9.1,361533
唐伯虎点秋香,华太师是黄，吴镇宇四大才子之一。,103,8.7,1015563
剪刀手爱德华,浪漫忧郁的成人童话。,104,8.7,995347
断背山,每个人心中都有一座断背山。,105,8.8,676648
勇敢的心,史诗大片的典范。,106,8.9,539566
入殓师,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,107,8.9,631476
第六感,深入内心的恐怖，出人意料的结局。,108,8.9,526659
爱在黎明破晓前,缘分是个连绵词，最美不过一瞬。,109,8.8,633516
重庆森林,寂寞没有期限。,110,8.8,764512
蝙蝠侠：黑暗骑士崛起,诺兰就是保证。,111,8.8,682927
幽灵公主,人与自然的战争史诗。,112,8.9,496819
天使爱美丽,法式小清新。 ,113,8.7,926621
菊次郎的夏天,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,114,8.9,561854
小森林 夏秋篇,那些静得只能听见呼吸的日子里，你明白孤独即生活。,115,9.0,404783
超能陆战队,Balalala~~~,116,8.7,956937
阳光灿烂的日子,一场华丽的意淫。,117,8.9,584840
爱在日落黄昏时,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,118,8.9,521298
完美的世界,坏人的好总是比好人的好来得更感人。,119,9.1,295080
无人知晓,我的平常生活就是他人的幸福。,120,9.1,299186
消失的爱人,年度最佳date movie。,121,8.7,880179
甜蜜蜜,相逢只要一瞬间，等待却像是一辈子。,122,8.9,504776
借东西的小人阿莉埃蒂,曾经的那段美好会沉淀为一辈子的记忆。,123,8.9,520752
倩女幽魂,两张绝世的脸。 ,124,8.8,694498
小森林 冬春篇,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,125,9.0,360575
侧耳倾听,少女情怀总是诗。,126,8.9,436580
时空恋旅人,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,127,8.8,618631
幸福终点站,有时候幸福需要等一等。 ,128,8.8,534634
驯龙高手,和谐的生活离不开摸头与被摸头。,129,8.8,717377
萤火之森,触不到的恋人。,130,8.9,502918
寄生虫,,131,8.8,1298360
教父3,任何信念的力量，都无法改变命运。,132,9.0,349301
怪兽电力公司,不要给它起名字，起了名字就有感情了。,133,8.8,629975
一个叫欧维的男人决定去死,惠及一生的美丽。,134,8.9,438086
未麻的部屋,好的剧本是，就算你猜到了结局也猜不到全部。,135,9.1,304833
玛丽和马克思,你是我最好的朋友，你是我唯一的朋友 。,136,8.9,407185
玩具总动员3,跨度十五年的欢乐与泪水。,137,8.9,484418
傲慢与偏见,爱是摈弃傲慢与偏见之后的曙光。,138,8.7,749042
神偷奶爸,Mr. I Don't Care其实也有Care的时候。,139,8.6,902682
釜山行,揭露人性的丧尸题材力作。,140,8.6,1133066
告白,没有一人完全善，也没有一人完全恶。,141,8.8,644781
大鱼,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,142,8.8,542289
被解救的姜戈,热血沸腾，那个低俗、性感的无耻混蛋又来了。,143,8.8,575624
哈利・波特与火焰杯,,144,8.8,606776
新世界,要做就做得狠一点，这样才能活下去。,145,8.9,391500
射雕英雄传之东成西就,百看不厌。 ,146,8.7,601677
阳光姐妹淘,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,147,8.8,570023
哪吒闹海,想你时你在闹海。,148,9.2,243154
我是山姆,爱并不需要智商 。,149,9.0,319419
恐怖直播,恐怖分子的“秋菊打官司”。,150,8.7,619081
头号玩家,写给影迷，动漫迷和游戏迷的一封情书。,151,8.7,1298154
模仿游戏,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,152,8.8,610448
血战钢锯岭,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,153,8.7,748754
喜宴,中国家庭的喜怒哀乐忍。,154,9.0,335750
七武士,时代悲歌。,155,9.3,185583
花样年华,偷情本没有这样美。,156,8.7,566296
头脑特工队,愿我们都不用长大，每一座城堡都能永远存在。,157,8.8,573578
九品芝麻官,,158,8.7,625675
黑客帝国3：矩阵革命,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,159,8.8,425170
电锯惊魂,真相就在眼前。,160,8.8,501327
三块广告牌,怼天怼地，你走后，她与世界为敌。,161,8.7,781085
惊魂记,故事的反转与反转，分裂电影的始祖。,162,9.0,268208
你的名字。,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,163,8.5,1315145
达拉斯买家俱乐部,Jared Leto的腿比女人还美！,164,8.8,430595
卢旺达饭店,当这个世界闭上双眼，他却敞开了怀抱。,165,8.9,310739
疯狂原始人,老少皆宜，这就是好莱坞动画的魅力。,166,8.7,799451
上帝之城,被上帝抛弃了的上帝之城。,167,9.0,287639
心迷宫,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,168,8.7,488343
谍影重重3,像吃了苏打饼一样干脆的电影。,169,8.8,397566
色，戒,假戏真情，爱欲深海,170,8.6,731208
英雄本色,英雄泪短，兄弟情长。 ,171,8.6,505238
风之谷,动画片的圣经。,172,8.9,339382
纵横四海,香港浪漫主义警匪动作片的巅峰之作。,173,8.8,398017
茶馆,,174,9.5,120460
海街日记,是枝裕和的家庭习作。,175,8.8,420411
记忆碎片,一个针管引发的血案。,176,8.7,573329
岁月神偷,岁月流逝，来日可追。,177,8.7,555075
爱在午夜降临前,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,178,8.9,370598
绿里奇迹,天使暂时离开。,179,8.9,306600
忠犬八公物语,养狗三日，便会对你终其一生。,180,9.2,183136
荒蛮故事,始于荒诞，止于更荒诞。,181,8.8,418597
爆裂鼓手,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,182,8.7,552291
小偷家族,我们组成了家。,183,8.7,777379
疯狂的石头,中国版《两杆大烟枪》。,184,8.6,774129
无敌破坏王,迪士尼和皮克斯拿错剧本的产物。,185,8.7,507164
贫民窟的百万富翁,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,186,8.6,714116
雨中曲,骨灰级歌舞片。,187,9.1,207280
东邪西毒,电影诗。,188,8.6,548750
冰川时代,松鼠才是角儿。,189,8.6,582201
真爱至上,爱，是个动词。,190,8.6,690015
恐怖游轮,不要企图在重复中寻找已经失去的爱。,191,8.5,803019
2001太空漫游,现代科幻电影的开山之作，最伟大导演的最伟大影片。,192,8.9,298392
你看起来好像很好吃,感情不分食草或者食肉。,193,8.9,316652
黑天鹅,黑暗之美。,194,8.6,752336
无间道2,,195,8.7,440901
背靠背，脸对脸,,196,9.5,115405
魔女宅急便,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,197,8.7,432809
小丑,,198,8.7,952063
牯岭街少年杀人事件,弱者送给弱者的一刀。,199,8.9,274987
遗愿清单,用剩余不多的时间，去燃烧整个生命。,200,8.7,422772
大佛普拉斯,人们可以登上月球，却永远无法探索人们内心的宇宙。,201,8.7,422056
雨人,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,202,8.7,385132
可可西里,坚硬的信仰。,203,8.9,286363
恋恋笔记本,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,204,8.6,634690
城市之光,永远的小人物，伟大的卓别林。,205,9.3,135875
东京教父,,206,9.0,204090
源代码,邓肯・琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,207,8.5,795169
初恋这件小事,黑小鸭速效美白记。,208,8.5,943562
人工智能,对爱的执着，可以超越一切。,209,8.7,420903
虎口脱险,永远看不腻的喜剧。,210,8.9,240344
萤火虫之墓,幸福是生生不息，却难以触及的远。 ,211,8.7,389800
心灵奇旅,,212,8.7,908378
海边的曼彻斯特,我们都有权利不与自己的过去和解。,213,8.6,486849
罗生门,人生的N种可能性。,214,8.8,296412
青蛇,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,215,8.6,495575
波西米亚狂想曲,,216,8.6,567654
终结者2：审判日,少见的超越首部的续集，动作片中的经典。,217,8.8,323296
疯狂的麦克斯4：狂暴之路,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,218,8.7,498193
新龙门客栈,嬉笑怒骂，调风动月。,219,8.7,419109
奇迹男孩,世界不完美，爱会有奇迹。,220,8.6,529283
二十二,有一些东西不应该被遗忘。,221,8.7,280930
无耻混蛋,昆汀同学越来越变态了，比北野武还杜琪峰。,222,8.6,448575
千钧一发,一部能引人思考的科幻励志片。,223,8.8,274758
房间,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,224,8.8,355469
血钻,每个美丽事物背后都是滴血的现实。,225,8.7,359352
崖上的波妞,,226,8.6,458673
彗星来的那一夜,小成本大魅力。,227,8.5,535403
黑客帝国2：重装上阵,一个精彩的世界观正在缓缓建立。,228,8.7,385274
步履不停,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,229,8.8,263323
魂断蓝桥,中国式内在的美国电影。,230,8.8,262939
战争之王,做一颗让别人需要你的棋子。,231,8.7,346339
爱乐之城,,232,8.4,832450
末路狂花,没有了退路，只好飞向自由。,233,8.9,228010
谍影重重2,谁说王家卫镜头很晃？,234,8.7,333647
火星救援,,235,8.5,680849
燃情岁月,传奇，不是每个人都可以拥有。,236,8.8,273384
千年女优,爱情是一场没有尽头的虚幻追逐。,237,8.8,244466
花束般的恋爱,,238,8.6,522894
阿飞正传,王家卫是一种风格，张国荣是一个代表。,239,8.5,480415
再次出发之纽约遇见你,爱我就给我看你的播放列表。,240,8.6,406873
谍影重重,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,241,8.6,401900
朗读者,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,242,8.6,437368
海洋,大海啊，不全是水。,243,9.1,152422
香水,一个单凭体香达到高潮的男人。,244,8.5,521946
穿越时空的少女,爱上未来的你。 ,245,8.6,364587
哈利・波特与死亡圣器(上),最忠于原著的一部。,246,8.5,525511
弱点,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。,247,8.7,280819
地球上的星星,天使保护事件始末。,248,8.9,194972
我爱你,你要相信，这世上真的有爱存在，不管在什么年纪 ,249,9.0,157562
完美陌生人,来啊，互相伤害啊！,250,8.5,502186
